dateid01,div,price
2009-10-01,3.2453,7.0655
2009-11-01,3.2229,7.0838
2009-12-01,3.2027,7.1058
2010-01-01,3.1921,7.1142
2010-02-01,3.1843,7.0829
2010-03-01,3.1726,7.1349
2010-04-01,3.1726,7.1717
2010-05-01,3.1739,7.1087
2010-06-01,3.1768,7.0719
2010-07-01,3.1814,7.0684
2010-08-01,3.1851,7.0739
2010-09-01,3.1892,7.1049
2010-10-01,3.1934,7.1468
2010-11-01,3.1987,7.1694
2010-12-01,3.2023,7.2026
2011-01-01,3.2076,7.2304
2011-02-01,3.2129,7.2551
2011-03-01,3.2133,7.2327
2011-04-01,3.2197,7.2468
2011-05-01,3.2276,7.2472
2011-06-01,3.2414,7.2094
2011-07-01,3.2519,7.2375
2011-08-01,3.2604,7.1232
2011-09-01,3.2699,7.112
2011-10-01,3.2884,7.1421
2011-11-01,3.3054,7.1587
2011-12-01,3.324,7.1749
2012-01-01,3.3311,7.2155
2012-02-01,3.3379,7.2503
2012-03-01,3.3418,7.2695
2012-04-01,3.3506,7.2645
2012-05-01,3.3631,7.2325
2012-06-01,3.3762,7.2206
2012-07-01,3.3925,7.2493
2012-08-01,3.4019,7.2754
2012-09-01,3.4118,7.299
2012-10-01,3.4304,7.2955
2012-11-01,3.4535,7.2697
2012-12-01,3.4741,7.2921
2013-01-01,3.4803,7.3292
2013-02-01,3.4812,7.3424
2013-03-01,3.4874,7.3649
2013-04-01,3.5004,7.3787
2013-05-01,3.5106,7.42
2013-06-01,3.5199,7.4046
2013-07-01,3.5308,7.4346
2013-08-01,3.5407,7.4343
2013-09-01,3.5505,7.4433
2013-10-01,3.5588,7.4651
2013-11-01,3.5664,7.5034
2013-12-01,3.5723,7.517
2014-01-01,3.5802,7.5213
2014-02-01,3.5882,7.5147
2014-03-01,3.5932,7.5336
2014-04-01,3.6006,7.5307
2014-05-01,3.6074,7.5408
2014-06-01,3.6158,7.5688
2014-07-01,3.6262,7.5825
2014-08-01,3.6376,7.5782
2014-09-01,3.6465,7.5935
2014-10-01,3.6571,7.5676
2014-11-01,3.6707,7.6269
2014-12-01,3.6844,7.6373
2015-01-01,3.7006,7.6292
2015-02-01,3.7077,7.6512
2015-03-01,3.7131,7.6442
2015-04-01,3.7184,7.6493
2015-05-01,3.7209,7.6523
2015-06-01,3.725,7.6428
2015-07-01,3.731,7.6403
2015-08-01,3.7386,7.6155
2015-09-01,3.7462,7.5691
