year,firm,lsales,lcapital,llabor,sk_labor,lmaterials,foreign,export,intangibles,ownership,latitude,longitude
2006,542,9.680344,8.800114,4.248495,0.1166667,9.375431,0.0,1,0,0,0.7154453,2.130606
2006,543,10.84556,10.36467,4.634729,0.3,10.1785,0.0,0,1,0,0.7369652,2.160251
2006,544,11.77475,8.69768,4.077538,0.4418605,9.21034,0.0,0,1,0,0.7369652,2.160251
2006,545,10.12663,8.517193,4.248495,0.1111111,9.38278,0.0,0,0,0,0.7369652,2.160251
2006,546,11.3022,8.630522,4.317488,0.0166667,10.51135,0.0,0,0,0,0.7369652,2.160251
2006,547,9.197154,7.60589,3.178054,0.0769231,8.576217,0.0,0,0,0,0.7425731,2.164876
2006,548,9.12913,7.637234,3.526361,0.1702128,8.663714,0.0,0,0,0,0.7425731,2.164876
2006,549,9.035987,7.544332,2.772589,0.1875,8.584291,0.0,0,0,0,0.7425731,2.164876
2006,550,9.082507,9.879707,4.007333,0.1111111,8.551595,0.0,0,0,0,0.7459194,2.176899
2006,551,8.883224,7.059618,4.927254,0.0,7.972466,0.0,0,0,0,0.7467523,2.166143
2006,552,9.392662,7.20786,3.806663,0.1333333,8.682708,0.0,0,1,0,0.7467523,2.166143
2006,553,6.139884,4.127134,2.70805,0.0666667,5.894403,0.0,0,0,1,0.7461274,2.152925
2006,554,11.3266,8.89563,4.094345,0.9833333,11.10204,0.0,0,0,0,0.7461274,2.152925
2006,555,8.597113,9.390243,4.564348,0.6818182,8.187021,0.0,0,1,0,0.7255984,2.102256
2006,556,8.526748,6.659294,5.298317,0.1,7.772753,0.0,0,0,0,0.7198626,2.08395
2006,557,11.50215,11.49686,6.135565,0.1010101,10.58512,0.0,0,0,0,0.7178087,2.089871
2006,558,9.615806,8.934587,2.995732,0.05,9.621124,0.0,0,0,0,0.7135321,2.141261
2006,559,8.853665,9.50301,4.094345,0.097561,7.886081,0.0,0,0,0,0.7135321,2.141261
2006,560,9.680344,8.594154,3.332205,0.2333333,9.502263,0.0,1,0,0,0.7135321,2.141261
2006,561,9.076466,6.783325,5.192957,0.0888889,8.255829,0.0,0,0,0,0.7105402,2.109
2006,562,14.83068,15.2227,9.311452,0.3044401,14.57079,0.0,1,1,1,0.7105402,2.109
2006,563,9.912002,9.271624,7.136483,0.0403121,9.400547,0.0,0,0,0,0.7105402,2.109
2006,564,9.103645,6.45047,3.583519,0.0,9.039433,0.0,0,0,0,0.7105402,2.109
2006,565,9.819399,10.91787,5.247024,0.5631579,8.779096,0.0,0,1,0,0.7648582,2.187267
2006,566,11.92456,10.06049,7.408531,0.4048423,10.86895,0.0,1,1,1,0.7648582,2.187267
2006,567,9.055323,9.249561,5.164786,0.378882,8.356555,0.0,0,0,1,0.7648582,2.187267
2006,568,10.63354,10.21207,5.560682,0.1352941,10.39971,0.0,0,1,0,0.7648582,2.187267
2006,569,10.54294,10.23229,4.867535,0.6533333,9.944198,0.3,1,0,0,0.7648582,2.187267
2006,570,9.417274,7.931644,4.248495,0.4615385,9.336709,0.0,0,0,0,0.7655887,2.187351
2006,571,11.79988,11.71893,6.244167,0.4291417,10.6635,0.0,0,1,0,0.7648582,2.187267
2006,572,10.62359,9.732106,5.298317,0.8609626,9.990537,0.0,0,0,0,0.7648582,2.187267
2006,573,11.08675,8.887929,5.940171,0.08,10.616,0.0,0,0,1,0.7780503,2.194019
2006,574,15.6589,15.91743,9.731334,0.4826801,15.26684,0.0,1,1,0,0.7655188,2.208714
2006,575,10.859,11.29678,5.641907,0.2916667,9.904637,0.2998995,0,1,0,0.7671578,2.212265
2006,576,10.7562,12.06162,6.079933,0.1436421,10.45852,0.0,1,1,0,0.7655188,2.208714
2006,577,10.55211,8.110427,4.934474,0.0512821,10.55883,0.0,0,0,0,0.7655188,2.208714
2006,578,8.548305,8.073403,3.912023,0.0740741,8.030084,0.0,0,1,0,0.7622587,2.207809
2006,579,11.79863,11.28978,6.013715,0.1038526,11.05041,0.0,1,1,0,0.7755545,2.215608
2006,580,9.119321,6.794587,5.950643,0.0480769,8.105005,0.0,0,0,1,0.7639306,2.222589
2006,581,8.552561,6.37332,2.302585,0.0526316,8.22791,0.0,0,0,0,0.7639306,2.222589
2006,582,9.032051,10.07845,5.030438,0.1864407,8.64629,0.0,0,1,0,0.7639306,2.222589
2006,583,10.41721,9.831185,4.812184,0.1970803,9.871791,0.0,0,1,0,0.7536122,2.170305
2006,584,9.397152,8.520587,3.258096,0.9444444,9.078636,0.0,0,1,0,0.7536122,2.170305
2006,585,10.7579,6.827629,4.442651,0.0540541,10.27732,0.0,0,0,0,0.7487428,2.184159
2006,586,9.035987,8.070906,4.70048,0.0,8.362876,0.0,0,0,0,0.7566701,2.17009
2006,587,8.538759,7.865572,3.401197,0.0,6.721426,0.0,0,0,0,0.756897,2.187037
2006,588,12.57938,10.12443,4.882802,0.1724138,10.95733,0.0,0,1,0,0.7487428,2.184159
2006,589,11.93829,10.31804,5.398163,0.1165049,11.38557,0.0,1,1,0,0.7487428,2.184159
2006,590,10.12847,9.159047,3.871201,0.2083333,9.268609,0.0,0,0,0,0.7452731,2.190929
2006,591,10.56132,10.34971,5.347107,0.0125,10.04564,0.0,1,0,0,0.7496538,2.181504
2006,592,12.88522,11.72132,5.863631,0.4082687,11.61873,0.0,1,1,0,0.7291062,2.199857
2006,593,9.944582,10.23423,5.231109,0.116,9.218507,0.0,0,1,0,0.7291062,2.199857
2006,594,10.8056,10.06203,4.234107,0.2678571,9.388403,0.0,0,1,0,0.7278023,2.194891
2006,595,13.21334,13.59212,7.296413,0.3345021,12.45714,0.0,1,1,0,0.7278023,2.194891
2006,596,10.19791,10.37876,5.361292,0.2647059,8.987197,0.0,0,1,0,0.7291062,2.199857
2006,597,10.86647,9.673194,5.332719,0.0169014,9.337853,0.0,0,0,0,0.7454126,2.199935
2006,598,11.26894,10.87237,5.723585,0.1158537,10.73707,0.0,0,1,0,0.7454126,2.199935
2006,599,10.90685,10.45901,5.31812,0.226601,10.52366,0.0,0,1,0,0.7454126,2.199935
2006,600,10.58532,10.71642,5.739793,0.1102362,9.674452,0.0,0,1,0,0.7384313,2.194699
2006,601,10.45363,10.811,4.787492,0.175,9.552155,0.0,0,1,0,0.7384313,2.194699
2006,602,9.204322,8.9384,4.70048,0.0793651,8.48198,0.0,0,1,0,0.7384313,2.194699
2006,603,9.560997,8.147577,4.787492,0.1,8.942461,0.0,0,0,0,0.786009,2.200005
2006,604,11.4745,10.40943,5.192957,0.2666667,11.20662,0.0,0,0,0,0.786009,2.200005
2006,605,12.54258,12.79371,6.363028,0.3791667,11.5599,0.0159223,1,1,0,0.7492873,2.260428
2006,606,10.61177,10.37723,5.598422,0.0014035,10.18735,0.0,0,1,0,0.750146,2.266179
2006,607,8.460835,6.39693,3.871201,0.047619,8.388223,0.0,0,0,0,0.7601433,2.178537
2006,608,10.79027,10.77332,5.075174,0.4117647,9.433244,0.0,0,1,0,0.7182728,2.202309
2006,609,12.91214,11.53832,6.886532,0.049672,11.23087,0.0,0,1,0,0.7182728,2.202309
2006,610,9.803226,8.959183,4.779123,0.2066116,9.116689,0.0,0,1,0,0.7986647,2.210595
2006,611,8.98532,8.493105,4.553877,0.1826923,7.828835,0.0,0,1,1,0.7946823,2.216004
2006,612,9.617804,6.137727,2.833213,0.2,9.444859,0.0,0,0,0,0.7946823,2.216004
2006,613,9.592946,8.620472,3.401197,0.4102564,9.417517,0.0,0,1,0,0.7986647,2.210595
2006,614,10.88787,11.06744,5.298317,0.4536586,9.800624,0.0,0,0,0,0.7986647,2.210595
2006,615,12.29264,11.33466,6.726233,0.6997636,11.36323,0.0,0,1,0,0.8009142,2.209376
2006,616,10.216,10.81396,4.382027,0.5,9.012256,0.0,0,1,0,0.8009142,2.209376
2006,617,11.85881,11.49146,5.926926,0.5714286,10.85603,0.0,0,1,0,0.7986647,2.210595
2006,618,9.25407,10.52194,3.610918,0.8536586,8.46168,0.0,0,1,0,0.8009142,2.209376
2006,619,9.330255,7.552762,3.912023,0.125,8.75495,0.0,0,0,0,0.8132919,2.183436
2006,620,8.744328,9.847129,3.663562,0.2083333,8.563504,0.0,0,0,0,0.8140243,2.180884
2006,621,9.328923,6.364751,3.555348,0.0606061,8.277666,0.0,0,1,0,0.825638,2.163359
2006,622,10.83691,9.194211,6.467699,0.0901408,10.21607,0.0,0,0,0,0.825638,2.163359
2006,623,9.058354,8.253748,3.806663,0.2608696,8.705663,0.0,0,0,0,0.825638,2.163359
2006,624,8.776476,7.774015,4.204693,0.2352941,8.032035,0.0,0,0,0,0.8125807,2.179647
2006,625,10.80611,8.370547,4.859812,0.1184211,10.21779,0.0,0,0,0,0.8125807,2.179647
2006,626,9.614204,8.838552,4.248495,0.1803279,8.815667,0.0,0,0,0,0.808503,2.180078
2006,627,11.2964,9.655923,5.484797,0.2615385,10.82259,0.0,1,1,0,0.808503,2.180078
2006,628,9.789591,7.930206,4.382027,0.037037,9.462499,0.0,0,0,0,0.8125807,2.179647
2006,629,10.74188,7.780721,3.295837,0.1351351,10.29167,0.0,0,0,0,0.8140243,2.180884
2006,630,9.399141,9.282103,4.60517,0.3846154,9.159047,0.0,0,1,0,0.8105,2.183943
2006,631,8.54714,8.907207,3.912023,0.32,8.241703,0.0,0,0,0,0.8125807,2.179647
2006,632,10.35003,10.41978,5.768321,0.0702479,10.42996,0.0,0,1,0,0.8227116,2.256414
2006,633,8.679652,8.422442,4.553877,0.0588235,8.075272,0.0,0,0,0,0.808529,2.261388
2006,634,9.260082,6.816736,3.806663,0.2151899,8.313852,0.0,0,0,0,0.7988442,2.285689
2006,635,9.823361,8.429017,4.26268,0.0411765,9.2704,0.0,0,1,0,0.7781744,2.261942
2006,636,10.34194,8.965335,4.70953,0.0777778,10.12013,0.0,1,0,0,0.7781744,2.261942
2006,637,9.368455,8.19864,3.218876,0.15625,8.388678,0.0,0,0,0,0.7737626,2.259329
2006,638,12.02884,11.41681,7.108244,0.2028571,10.80766,0.0,0,1,0,0.801464,2.321788
2006,639,10.38992,7.919356,3.931826,0.15,10.01905,0.0,0,0,1,0.801464,2.321788
2006,640,9.596827,9.186867,5.303305,0.2714286,8.461892,0.0,0,0,1,0.7915871,2.212187
2006,641,8.294049,5.135798,4.65396,0.047619,7.600903,0.0,0,0,0,0.805438,2.21964
2006,642,8.454892,9.542375,4.962845,0.0628571,8.019613,0.0,0,0,1,0.81125,2.188259
2006,643,10.98883,10.45524,5.940171,0.2392776,9.658545,0.0,0,1,0,0.8037381,2.198452
2006,644,9.366489,8.748305,5.659482,0.0179856,9.215726,0.0,0,0,1,0.8200604,2.235051
2006,645,12.4865,12.29353,7.199678,0.2640562,12.04602,0.0,0,1,1,0.7965229,2.302124
2006,646,11.08764,9.266059,4.276666,0.2115385,10.65349,0.0,0,1,0,0.5396929,2.122056
2006,647,10.96985,9.060912,5.075174,0.0,10.4923,0.0,0,1,0,0.5392118,2.116011
2006,648,11.56848,9.732106,5.02388,0.0786517,11.45771,0.0,1,0,0,0.5477713,2.118104
2006,649,13.12227,11.63969,5.70711,0.2857143,11.53704,0.0,0,1,0,0.5429986,2.121951
2006,650,9.852563,7.593878,4.382027,0.0615385,9.281358,0.0,0,0,0,0.5435222,2.113841
2006,651,15.05042,14.77042,7.457609,0.2214082,14.7959,0.0,1,0,0,0.5458704,2.122022
2006,652,10.70943,10.51897,5.129899,0.3186813,10.01976,0.0,0,1,1,0.5489438,2.118877
2006,653,12.77439,12.07529,6.257668,0.3288973,12.55934,0.0,1,1,0,0.5468487,2.118838
2006,654,12.49922,11.6002,6.33328,0.1761281,12.33861,0.0,1,1,0,0.5452058,2.120354
2006,655,12.4608,12.78509,7.31854,0.1876392,12.09335,0.0,0,0,0,0.5469664,2.120234
2006,656,11.55624,12.32327,5.768321,0.4166667,10.6424,0.0,0,0,0,0.5452365,2.122038
2006,657,12.0693,12.69391,5.739793,0.4158076,11.24502,0.0,1,1,1,0.5455988,2.119519
2006,658,10.06578,8.413387,2.995732,0.5,9.46382,0.0,0,0,0,0.5447363,2.119702
2006,659,9.441452,9.802783,3.583519,0.5142857,9.417842,0.0,0,1,0,0.5434676,2.119491
2006,660,9.480673,8.962008,3.637586,0.3076923,5.693732,0.0,0,1,1,0.5446829,2.12328
2006,661,12.07617,9.741439,5.627621,0.1676647,11.90382,0.0,0,0,0,0.5359706,2.117248
2006,662,10.66583,7.53048,3.496508,0.3777778,9.874265,0.0,0,0,0,0.5359706,2.117248
2006,663,11.24984,7.042286,3.89182,0.3553719,11.05301,0.0,1,0,1,0.5437521,2.117713
2006,664,11.61248,9.799349,5.501258,0.09,9.311904,0.0,0,0,0,0.5445602,2.118798
2006,665,9.710509,9.110299,4.49981,0.0909091,8.965079,0.0,0,0,0,0.5451792,2.120089
2006,666,9.058004,7.546446,3.637586,0.3333333,7.212295,0.0,0,1,0,0.5446651,2.120178
2006,667,10.53439,7.687997,4.744932,0.3055556,10.05234,0.0,0,1,0,0.5415825,2.118283
2006,668,9.853667,7.408531,3.688879,0.22,9.535318,0.0,0,0,0,0.5446829,2.12328
2006,669,9.892073,8.027476,4.553877,0.06,9.706316,0.0,0,0,0,0.5422251,2.120777
2006,670,11.34557,8.733916,5.257495,0.0555556,11.10905,0.0,0,0,1,0.5448028,2.121078
2006,671,8.464425,8.494129,3.610918,0.109375,7.722678,0.0,0,0,0,0.546006,2.119864
2006,672,9.273597,7.126891,3.688879,1.0,8.721113,0.0,0,0,0,0.5442526,2.119671
2006,673,12.81588,11.35071,5.631212,0.1013699,12.73568,0.0,1,1,0,0.5417492,2.119956
2006,674,11.98752,9.522593,5.105946,0.4196429,11.59643,0.0,0,1,1,0.5433571,2.119471
2006,675,8.448057,5.594711,3.258096,0.3076923,8.172447,0.0,0,0,1,0.5434067,2.119423
2006,676,11.67095,10.24601,5.659482,0.2690058,11.23712,0.0,0,0,0,0.5415825,2.118283
2006,677,9.527338,8.649274,4.248495,0.5510204,8.838841,0.0,0,0,1,0.5382438,2.120964
2006,678,9.425613,8.139732,4.465908,0.4731183,8.157371,0.0,0,0,1,0.5433571,2.119471
2006,679,10.90191,8.711608,4.406719,0.104,10.69188,0.0,1,0,0,0.537473,2.119026
2006,680,10.96899,10.32026,5.749393,0.1639871,10.2797,0.0,1,0,0,0.5427051,2.119463
2006,681,10.94185,9.20954,4.94876,0.3829787,9.810659,0.0,0,0,0,0.5434676,2.119491
2006,682,9.696341,8.1545,4.174387,0.1284404,9.434204,0.0,0,1,0,0.5436258,2.115186
2006,683,10.73446,10.73944,5.786897,0.1010638,10.26162,0.0,1,1,1,0.5427133,2.117858
2006,684,9.161466,5.998937,4.59512,0.0648148,8.722417,0.0,0,0,0,0.5445567,2.118802
2006,685,9.063348,8.160233,3.951244,0.2333333,8.718336,0.0,1,1,1,0.5421325,2.117334
2006,686,10.43034,7.053586,4.779123,0.0392157,9.486,1.0,1,0,0,0.5437521,2.117713
2006,687,9.015298,7.119636,3.988984,0.0535714,8.343316,0.0,0,1,0,0.5461573,2.117988
2006,688,9.846917,8.652773,3.828641,0.5483871,6.911747,0.0,0,1,0,0.5461573,2.117988
2006,689,9.25913,8.334231,3.258096,0.2962963,8.828347,0.0,0,0,0,0.5468487,2.118838
2006,690,10.35574,9.813946,4.727388,0.1300813,10.2263,0.0,1,0,0,0.5461573,2.117988
2006,691,9.965993,8.670258,4.744932,0.0692308,9.458684,0.0,0,0,0,0.546051,2.117243
2006,692,11.845,10.61673,3.912023,0.1290323,11.13814,0.0,0,0,0,0.5468487,2.118838
2006,693,9.227198,9.595603,4.691348,0.3302752,8.425077,0.0,0,0,0,0.5468487,2.118838
2006,694,11.5838,11.29369,5.407172,0.1650485,10.73598,0.7,1,1,0,0.5477713,2.118104
2006,695,8.676587,6.413459,3.295837,0.0333333,8.130942,0.0,0,0,0,0.5461193,2.11913
2006,696,9.50301,7.090077,3.688879,0.1111111,9.135185,0.0,0,0,0,0.546671,2.119616
2006,697,10.15086,9.770584,4.836282,0.0884354,9.715651,0.0,0,0,0,0.5469664,2.120234
2006,698,11.56406,8.959826,5.236442,0.1380753,11.30038,0.0,0,0,0,0.5455449,2.121301
2006,699,11.35721,11.44545,6.018593,0.2786517,10.47534,0.0,0,1,0,0.5477713,2.118104
2006,700,8.732143,8.741137,3.988984,0.0526316,8.085486,0.0,0,0,0,0.5472621,2.118393
2006,701,10.84453,8.431635,5.075174,0.3333333,9.974691,0.9,0,0,0,0.5461193,2.11913
2006,702,9.106756,8.485703,4.127134,0.6363636,5.968708,0.0,0,1,1,0.5446829,2.12328
2006,703,11.99167,11.02159,5.135798,0.4761905,11.67039,0.0,0,1,0,0.5418351,2.119006
2006,704,9.375092,8.207402,3.688879,0.0,9.044404,0.0,0,0,0,0.5426598,2.12058
2006,705,8.842316,6.363028,3.610918,0.0,8.079618,0.0,0,0,0,0.5426598,2.12058
2006,706,8.954157,7.349874,3.401197,0.0333333,8.569596,0.0,0,0,0,0.5415825,2.118283
2006,707,11.47294,7.01661,4.158883,0.0333333,11.29781,0.0,0,0,0,0.5415825,2.118283
2006,708,10.76849,8.371473,4.174387,0.0714286,10.53657,0.0,0,0,0,0.5435795,2.12057
2006,709,10.17329,9.231515,4.454347,0.1875,9.645235,0.0,0,0,0,0.5427051,2.119463
2006,710,11.49571,10.5623,5.541264,0.1626016,11.05684,0.0,0,1,0,0.5409428,2.118506
2006,711,10.24402,9.186663,4.394449,0.09,9.817222,0.0,0,0,0,0.5415825,2.118283
2006,712,9.193194,6.672033,3.332205,0.0740741,8.502688,0.0,0,1,0,0.5441057,2.118047
2006,713,9.936245,8.236156,4.094345,0.1,8.588024,0.0,0,0,0,0.5446794,2.116924
2006,714,10.59563,8.968268,4.025352,0.0172414,9.389574,0.0,0,0,0,0.5446794,2.116924
2006,715,11.01106,9.455793,4.60517,0.1,10.5043,0.0,0,0,0,0.5427051,2.119463
2006,716,12.10544,9.903487,5.416101,0.1227273,11.45609,0.0,0,1,0,0.5415825,2.118283
2006,717,8.805225,7.567863,3.218876,0.2,7.876259,0.0,0,0,0,0.5426598,2.12058
2006,718,9.239122,7.910591,3.912023,0.1333333,8.671801,0.0,0,0,0,0.5426598,2.12058
2006,719,10.68077,8.861067,4.584968,0.31,9.696279,0.0,0,1,0,0.5417492,2.119956
2006,720,8.972971,7.871693,3.688879,0.05,8.714403,0.0,0,1,0,0.5461193,2.11913
2006,721,10.70712,9.478457,5.26269,0.0540541,10.09794,0.0,1,0,0,0.5471253,2.118764
2006,722,9.43628,8.132413,4.41884,0.0666667,9.054505,0.0,0,0,0,0.5472335,2.119967
2006,723,10.01811,7.996654,4.454347,0.0149254,9.607572,0.0,0,0,0,0.5469664,2.120234
2006,724,9.901986,9.33662,5.288267,0.0141844,9.657331,0.0,0,0,0,0.5477713,2.118104
2006,725,11.20088,10.16516,5.327876,0.1386555,11.0337,0.0,0,0,0,0.5461193,2.11913
2006,726,10.33689,9.356343,5.075174,0.0153846,9.695355,0.0,0,0,0,0.5494024,2.117785
2006,727,11.62778,10.43603,5.303305,0.0359712,11.41381,0.0,0,0,0,0.5461193,2.11913
2006,728,10.56103,8.196712,3.73767,0.0,10.34216,0.0,0,0,0,0.5489438,2.118877
2006,729,8.920656,9.512813,4.189655,0.0285714,8.601534,0.0,0,0,0,0.5481636,2.120305
2006,730,9.370672,8.14584,3.218876,0.0,9.076352,0.0,0,0,0,0.5478541,2.123933
2006,731,8.876964,7.980708,3.931826,0.0,8.481152,0.0,0,0,0,0.5494024,2.117785
2006,732,8.987197,9.497022,4.382027,0.025,7.498316,0.0,0,0,0,0.5494024,2.117785
2006,733,11.54151,8.604288,4.812184,0.0990991,11.2367,0.0,0,0,0,0.5461193,2.11913
2006,734,11.27258,8.33663,4.70048,0.079646,11.03471,0.0,0,0,0,0.5461193,2.11913
2006,735,9.745781,8.542276,4.317488,0.0958904,9.401787,0.0,0,0,0,0.5471253,2.118764
2006,736,9.783972,7.489971,4.59512,0.0,7.627544,0.0,0,0,0,0.5469664,2.120234
2006,737,11.66638,9.142704,5.135798,0.3668639,11.22512,0.0,0,0,0,0.5448875,2.124516
2006,738,10.00111,9.438272,4.49981,0.1111111,9.636719,0.0,1,0,0,0.5448875,2.124516
2006,739,10.95846,8.888895,4.624973,0.0891089,10.60824,0.0,0,1,0,0.5467609,2.122084
2006,740,9.905635,10.48038,4.41884,0.98,7.927324,0.0,0,0,0,0.5454349,2.12212
2006,741,8.97803,8.476371,4.127134,0.0,8.650499,0.0,0,0,0,0.5467609,2.122084
2006,742,10.23867,9.578657,4.70048,0.1044776,9.773664,0.0,0,0,0,0.5448875,2.124516
2006,743,10.22045,8.283241,4.60517,0.06,9.680719,0.0,0,1,0,0.5467609,2.122084
2006,744,9.442087,6.052089,3.401197,0.34375,7.850103,0.0,0,0,0,0.5467609,2.122084
2006,745,8.653471,5.521461,3.496508,0.0,8.165079,0.0,0,0,0,0.5467609,2.122084
2006,746,9.21144,7.195187,3.218876,0.0833333,8.882253,0.0,0,0,0,0.5467758,2.122161
2006,747,10.29045,7.954372,4.110874,0.0655738,9.954228,0.0,0,0,0,0.5446829,2.12328
2006,748,9.159047,6.948897,3.912023,0.0222222,8.407155,0.0,0,0,0,0.5442826,2.12144
2006,749,8.841014,6.872128,3.135494,0.0869565,8.627302,0.0,0,0,0,0.5467609,2.122084
2006,750,9.223355,8.377932,4.343805,0.012987,7.856319,0.0,0,0,0,0.5467609,2.122084
2006,751,10.44514,8.266935,5.273,0.0153846,9.221379,0.0,0,0,0,0.5454625,2.121932
2006,752,10.5317,7.296413,4.158883,0.0,10.31148,0.0,0,0,0,0.5467609,2.122084
2006,753,9.36452,6.629363,2.639057,0.5333334,9.051462,0.0,0,0,0,0.5446829,2.12328
2006,754,8.933533,7.546446,3.401197,0.05,8.073403,0.0,0,0,0,0.5446829,2.12328
2006,755,8.869961,7.173192,4.488636,0.0882353,8.27614,0.0,0,0,0,0.5458704,2.122022
2006,756,12.71568,10.83628,5.303305,0.125,12.61099,0.0,0,0,0,0.5455567,2.123727
2006,757,9.500769,7.451241,4.060443,0.0263158,9.128805,0.0,0,0,0,0.5455567,2.123727
2006,758,11.1013,8.137396,4.59512,0.0206186,10.93141,0.0,0,0,0,0.5446829,2.12328
2006,759,12.03592,11.54407,6.43294,0.1724138,11.72599,0.0,1,1,0,0.5448875,2.124516
2006,760,9.653358,8.061802,3.850147,0.0,8.922392,0.0,0,0,0,0.5448875,2.124516
2006,761,11.56189,10.88129,5.056246,0.1391304,10.98834,0.0,0,0,0,0.5482268,2.115191
2006,762,9.958922,7.68708,4.442651,0.0224719,9.551729,0.0,0,0,0,0.546051,2.117243
2006,763,9.457981,9.042986,4.465908,0.0789474,8.925188,0.0,0,0,0,0.546051,2.117243
2006,764,9.342684,8.83142,4.094345,0.0,8.91355,0.0,0,1,0,0.5458201,2.115527
2006,765,10.64994,9.484633,4.454347,0.0,10.37705,0.0,0,0,0,0.5458201,2.115527
2006,766,9.030855,7.415175,3.401197,0.1,6.575076,0.0,0,1,0,0.5486423,2.1172
2006,767,10.10275,8.61722,4.158883,0.0869565,9.300273,0.0,0,0,0,0.5473627,2.114906
2006,768,11.16689,10.011,5.049856,0.0,10.85673,0.0,0,1,0,0.5471422,2.114463
2006,769,8.997643,6.926577,3.610918,0.0,8.868273,0.0,0,0,0,0.5471422,2.114463
2006,770,10.73878,8.66285,4.584968,0.0101523,10.28807,0.0,1,0,0,0.5471422,2.114463
2006,771,9.909321,5.877736,3.78419,0.0638298,9.647498,0.0,0,0,0,0.5471422,2.114463
2006,772,11.57945,11.46709,6.278522,0.011257,11.0657,0.0,0,1,0,0.5471422,2.114463
2006,773,9.993557,8.22121,3.332205,0.08,9.752839,0.0,0,1,0,0.5482268,2.115191
2006,774,8.788746,6.721426,4.043051,0.0,8.209309,0.0,0,0,0,0.549164,2.116799
2006,775,10.74721,10.67297,5.288267,0.0,9.38118,0.0,0,0,0,0.549164,2.116799
2006,776,11.59822,9.655154,5.361292,0.0375587,11.1433,0.0,0,0,0,0.5468701,2.116794
2006,777,9.336267,8.153925,3.555348,0.7142857,8.920389,0.0,0,0,0,0.5476145,2.116975
2006,778,9.38656,8.445697,3.496508,0.0,9.023167,0.0,0,0,0,0.5468701,2.116794
2006,779,8.722254,6.887553,1.791759,0.0,8.583543,0.0,0,0,0,0.5471422,2.114463
2006,780,9.800403,6.888573,4.060443,0.0,9.633384,0.0,0,0,0,0.5473627,2.114906
2006,781,10.70356,9.439386,4.382027,0.0421053,10.50449,0.0,0,1,0,0.5448875,2.124516
2006,782,8.915969,7.265429,3.583519,0.2,7.8144,0.0,0,0,0,0.5467609,2.122084
2006,783,10.858,8.991438,4.882802,0.1666667,10.60745,0.0,1,0,0,0.5435795,2.12057
2006,784,13.55468,13.14284,6.94119,0.1634712,13.1598,0.0,0,1,0,0.5455567,2.123727
2006,785,9.661098,6.380123,2.890372,0.2307692,9.514363,0.0,0,0,0,0.5448875,2.124516
2006,786,8.45084,6.549651,4.127134,0.0769231,7.632885,0.0,0,1,0,0.5386024,2.123055
2006,787,8.717682,8.868554,3.610918,0.1052632,8.258163,0.0,0,0,0,0.5448875,2.124516
2006,788,9.25913,8.802672,4.356709,0.025641,8.735043,0.0,0,0,0,0.5455567,2.123727
2006,789,9.954893,8.5413,3.044523,0.4782609,9.530901,0.0,0,0,0,0.5454349,2.12212
2006,790,9.143987,7.906916,4.510859,0.3,8.761237,0.0,0,0,0,0.5446829,2.12328
2006,791,10.34003,11.07773,5.135798,0.2711111,9.402448,0.0,0,1,0,0.5454349,2.12212
2006,792,9.011889,7.46164,3.806663,0.0227273,8.636397,0.0,0,0,0,0.5418383,2.122146
2006,793,9.365633,7.541152,4.060443,0.0526316,8.887515,0.0,0,0,0,0.5422425,2.124309
2006,794,9.648918,8.125631,4.094345,0.0428571,9.163144,0.0,0,0,0,0.5419296,2.122308
2006,795,9.577065,7.968319,4.26268,0.0571429,9.207437,0.0,0,0,0,0.5425629,2.125134
2006,796,9.077951,7.337588,4.234107,0.0454545,8.671115,0.0,0,0,0,0.5429986,2.121951
2006,797,9.47501,7.751475,4.976734,0.0206897,9.068777,0.0,0,0,0,0.5425629,2.125134
2006,798,10.4801,8.133588,3.295837,0.0,10.36725,0.0,0,0,0,0.539483,2.126862
2006,799,8.906936,8.296547,3.135494,0.0,8.521185,0.0,0,0,0,0.5416874,2.126676
2006,800,10.25481,9.291828,4.488636,0.0625,9.969088,0.0,0,0,1,0.5429986,2.121951
2006,801,12.06086,10.40985,6.44572,0.102489,11.77755,0.0,0,0,0,0.5429986,2.121951
2006,802,10.85178,9.460476,5.866468,0.0321716,9.75771,0.0,0,0,0,0.5429512,2.123272
2006,803,8.557759,10.76699,5.662961,0.8518519,6.565265,0.0,0,1,0,0.5440542,2.11924
2006,804,8.922658,7.857481,4.276666,0.0,7.96137,0.0,0,0,0,0.5405811,2.126082
2006,805,9.263312,4.510859,2.484907,0.2666667,8.940368,0.0,0,1,1,0.5435269,2.122478
2006,806,8.895493,7.711549,3.850147,0.3191489,8.540128,0.0,0,0,0,0.5396929,2.122056
2006,807,9.039552,7.374002,3.295837,0.0,8.895493,0.0,0,0,0,0.5392414,2.124635
2006,808,8.865735,8.478453,4.094345,0.0163934,8.240649,0.0,0,0,0,0.5396929,2.122056
2006,809,9.137016,7.762596,3.688879,0.0,8.78309,0.0,0,0,0,0.5401549,2.123049
2006,810,8.935904,7.779048,3.912023,0.0,8.392083,0.0,0,0,0,0.54,2.1244
2006,811,9.597642,8.742893,3.555348,0.05,9.069007,0.0,0,0,0,0.54,2.1244
2006,812,11.58471,9.786954,4.510859,0.0,11.42083,0.0,0,0,0,0.5392414,2.124635
