id,t,time,educ,exper,score,motheduc,fatheduc,broken,sibs,wage
870,6,8,15,5,1.05,15,16,0,5,10.59
247,6,9,12,10,-0.19,10,12,0,4,2.75
1412,2,2,13,4,1.28,16,20,0,4,5.1
1406,6,13,12,10,1.04,13,8,0,2,12.3
2127,6,12,10,13,-0.07,14,12,0,1,9.39
2055,1,4,12,3,0.3,4,0,0,7,9.21
713,6,6,12,5,0.14,12,10,0,1,6.62
424,3,6,12,3,-0.43,9,12,1,2,12.81
8,10,9,13,13,0.51,12,15,1,2,11.82
248,6,14,15,11,1.6,12,13,0,2,17.81
687,10,9,14,10,1.32,12,12,0,2,19.89
281,5,8,13,8,1.26,15,18,0,3,8.25
1841,3,9,9,14,-1.44,11,10,1,10,7.92
149,2,7,10,9,-1.63,8,6,1,4,7.54
1280,9,9,9,11,-0.13,11,10,0,1,7.1
533,2,9,9,9,-1.42,12,9,1,9,14.01
313,8,7,13,10,0.77,10,12,0,9,23.1
702,11,14,10,15,-0.02,12,12,1,3,12.06
954,7,12,12,10,-0.16,12,12,0,0,3.74
119,8,9,12,11,1.29,11,12,0,3,19.49
1441,12,14,14,13,0.63,13,14,0,3,33.12
308,4,6,12,4,-0.5,12,12,0,6,11.7
1278,6,10,12,7,-1.88,6,6,0,4,7.61
50,2,3,14,1,1.4,16,17,0,2,5.58
1267,3,3,12,4,-0.42,12,8,1,2,9.03
1755,4,4,15,4,0.47,12,14,0,2,10.49
2069,1,3,10,5,-1.13,6,12,1,1,5.47
1545,2,3,13,4,1.3,16,17,0,0,16.28
1295,13,14,10,19,-1.0,12,7,0,3,6.69
1882,1,1,11,2,0.28,12,12,0,2,5.7
497,4,5,13,3,1.14,14,12,0,3,18.54
710,1,7,10,10,-0.24,12,10,0,1,17.29
551,5,5,13,6,0.93,12,12,0,1,12.43
1540,3,13,19,4,1.63,16,16,0,3,26.31
1563,4,10,16,4,0.48,12,12,0,2,13.33
2082,4,7,12,6,-0.51,12,8,0,2,9.78
1324,2,4,12,4,-1.68,12,11,0,1,10.18
1138,4,8,15,8,0.23,16,18,0,8,15.8
1469,5,12,12,11,-1.16,10,8,0,4,6.42
572,5,4,12,8,0.59,12,17,0,5,15.18
1006,9,9,17,5,0.78,12,12,0,2,17.64
1960,5,10,12,8,-0.7,10,12,0,4,8.58
2162,3,9,15,6,0.46,17,16,0,2,14.15
1094,12,12,12,14,0.76,12,13,0,1,10.7
1525,12,13,12,17,0.03,12,12,0,3,9.12
861,4,3,13,5,0.87,12,10,0,2,11.59
679,5,13,16,6,1.8,17,16,0,1,34.81
431,3,3,10,9,-0.32,10,10,0,1,10.59
1994,7,11,11,14,-0.81,8,8,0,2,10.7
1229,2,5,12,6,-0.34,12,11,0,4,10.07
1820,6,14,12,15,-1.13,1,9,1,8,10.91
671,7,6,12,8,-0.11,15,12,0,1,9.03
1955,9,9,12,11,-0.36,9,6,0,5,11.02
301,3,4,12,5,0.15,10,11,0,6,17.64
936,5,11,12,8,-0.43,11,11,0,6,6.62
174,12,12,12,14,-1.06,12,12,0,1,9.97
129,2,1,12,5,-0.47,12,12,0,4,20.29
729,5,10,12,14,-0.38,12,12,0,2,2.8
1768,1,1,12,2,1.1,12,6,0,1,15.8
1805,5,5,12,7,0.48,12,12,0,2,12.06
1862,1,1,10,3,0.11,14,10,1,3,5.64
1783,1,6,14,1,1.11,12,18,0,5,9.78
610,6,10,17,9,0.48,6,13,0,11,10.59
961,3,11,17,5,1.19,16,20,0,2,47.47
1142,4,5,9,7,-0.19,14,14,1,2,7.92
1738,10,13,17,10,0.57,12,18,0,2,9.58
1155,1,0,11,1,1.57,12,11,0,1,5.58
15,9,12,13,10,0.28,10,12,1,3,17.99
95,14,13,12,16,-0.41,12,12,0,5,17.64
356,5,4,12,7,-0.25,12,9,0,2,9.39
2002,6,7,12,6,-0.14,12,9,0,2,9.12
421,13,12,12,16,-0.85,8,8,0,7,13.2
1164,1,2,11,1,1.16,12,10,0,3,5.75
610,10,14,17,13,0.48,6,13,0,11,14.01
626,7,10,12,14,0.33,12,12,0,4,11.82
186,1,4,12,1,1.89,12,12,0,4,5.16
2089,9,13,12,11,-0.24,12,17,0,3,14.01
663,5,10,15,6,0.71,12,12,0,1,14.01
109,1,1,12,3,-1.32,12,16,0,3,7.46
1105,2,3,12,4,-0.02,12,13,0,8,9.3
1065,5,12,12,10,0.49,12,8,1,6,16.28
1929,4,7,12,11,-2.53,3,8,0,2,9.49
482,11,12,12,11,0.15,12,12,0,6,9.12
1234,1,0,10,6,-1.89,12,8,0,4,6.96
1983,6,13,19,10,0.74,12,12,0,0,12.43
626,3,6,12,10,0.33,12,12,0,4,6.55
291,7,6,15,7,0.34,11,10,0,7,3.03
1371,10,14,13,16,0.57,12,16,0,2,15.33
1676,3,7,13,4,0.9,8,8,0,3,7.1
823,3,4,15,5,0.65,5,0,1,8,17.12
1388,3,6,12,10,0.06,15,16,1,5,3.13
1903,3,10,15,6,-0.03,12,14,0,2,21.33
1299,9,13,12,12,-0.17,12,12,0,5,11.94
2158,2,4,12,2,0.58,12,12,0,2,4.95
823,7,8,15,9,0.65,5,0,1,8,24.53
1143,1,0,11,4,-0.04,12,10,0,4,9.97
1001,5,11,13,10,-0.24,5,14,0,2,11.82
1689,6,10,12,9,0.85,15,14,0,5,17.46
656,9,9,13,10,-0.32,12,12,1,2,16.12
1076,4,8,15,8,0.91,12,12,0,2,33.78
1205,4,10,14,10,-0.76,14,20,0,3,4.22
1975,10,12,13,14,0.77,3,5,0,4,13.07
1871,10,12,12,14,-0.79,0,0,0,9,8.0
1147,4,12,15,9,0.96,16,18,0,4,15.18
1805,11,12,12,14,0.48,12,12,0,2,14.15
1390,4,6,15,6,0.5,9,12,0,4,16.78
1618,5,5,14,7,-0.45,12,11,0,2,11.36
1076,7,13,15,13,0.91,12,12,0,2,2.48
1444,5,11,13,12,0.19,11,16,0,2,3.06
2151,11,14,15,14,0.64,16,16,0,2,14.88
1347,9,8,13,11,0.6,12,20,1,9,13.33
529,6,12,12,14,-0.64,11,12,0,2,10.49
725,5,8,11,8,0.18,12,16,0,6,7.32
511,7,7,13,7,0.2,14,12,0,3,11.94
199,2,6,12,3,0.21,12,12,0,2,7.39
607,6,11,17,6,1.35,13,17,0,1,19.3
240,5,11,12,12,-0.97,8,12,0,5,8.33
41,3,7,15,5,0.68,13,14,0,3,14.88
562,6,7,12,6,-0.32,11,16,1,3,13.33
825,2,7,12,4,-1.52,0,0,0,9,8.67
1862,5,5,10,7,0.11,14,10,1,3,5.05
254,2,10,12,8,0.7,12,11,0,2,12.81
2147,10,14,15,8,0.64,20,20,1,2,18.54
198,2,1,12,5,0.56,12,12,0,3,9.97
1343,3,5,13,8,-0.67,10,12,1,2,7.32
1394,1,1,12,2,-0.31,12,12,0,5,5.0
764,13,13,12,17,-1.02,12,12,0,4,20.91
747,12,13,15,15,0.91,14,16,0,5,18.92
1747,1,6,19,3,1.35,17,18,0,1,19.3
1992,4,12,11,15,-1.96,4,0,1,7,7.17
91,7,8,12,10,-0.34,16,13,0,2,6.89
142,1,4,15,4,0.02,12,14,0,2,9.03
1676,9,13,15,8,0.9,8,8,0,3,14.59
749,5,5,12,9,-0.25,12,12,0,1,7.32
835,6,6,12,9,0.14,11,12,0,2,9.68
1157,2,5,13,5,-0.49,11,12,0,0,10.8
1810,9,13,13,11,0.02,2,0,0,10,3.9
280,5,4,12,6,0.32,12,16,0,1,17.29
2093,6,10,12,13,0.54,10,12,1,2,21.12
648,10,12,11,17,-0.4,11,6,0,4,6.62
779,1,0,14,2,1.08,12,9,0,2,7.92
865,2,5,12,4,0.52,10,10,0,1,8.58
1699,1,3,12,3,-2.37,6,12,0,4,8.94
1336,2,10,15,12,0.29,12,16,0,1,12.94
1288,13,14,12,16,0.0,12,12,0,1,6.36
876,5,4,12,5,-1.04,10,9,1,4,12.43
1936,1,2,11,1,-0.11,12,14,0,3,5.31
613,4,8,13,12,0.24,12,12,0,0,12.81
868,1,8,16,2,2.01,14,15,0,1,14.73
530,1,1,12,2,0.17,12,12,0,2,10.49
2017,5,8,9,10,-2.21,6,2,0,7,5.75
674,2,9,15,5,0.68,12,18,0,2,10.38
122,11,14,16,14,0.9,16,16,0,6,22.65
456,9,12,15,9,1.08,12,15,0,3,14.59
452,1,4,12,3,0.87,12,14,0,4,6.75
441,9,12,13,8,1.22,14,16,0,3,18.92
787,5,8,10,10,-1.33,8,2,0,12,14.44
454,4,10,12,10,-0.68,12,18,0,1,8.41
2029,5,7,10,6,-1.18,12,12,0,6,8.33
1149,3,4,12,7,0.7,11,9,0,4,7.24
1608,9,14,12,13,-0.86,14,12,0,2,3.71
433,11,14,17,9,1.15,13,17,0,2,8.94
1252,2,1,11,4,0.43,7,7,0,5,7.46
2073,1,1,11,5,-0.34,11,10,0,3,9.97
15,10,13,13,11,0.28,10,12,1,3,24.78
375,5,9,15,8,1.27,14,11,0,2,12.81
129,3,2,12,6,-0.47,12,12,0,4,18.36
